date,product_name,price
2024-09-08,Iogurte Grego Batavo Pense Zero Tradicional 100g,2.29
2024-09-08,Iogurte à Base de Leite Desnatado Batavo Natural 170g 1 Unidade,2.79
2024-09-08,Iogurte Batavo Pense Zero Pedaços de Morango 500g,8.99
2024-09-08,Iogurte Grego Desnatado Batavo de Morango 500g,8.99
2024-09-08,Iogurte Grego Desnatado Batavo Tradicional 100g,2.39
2024-09-08,Iogurte Integral Batavo Pedaços Morango 500g,9.79
2024-09-08,Iogurte de Morango Com Cereais Bob Esponja Batavo 120g,3.65
2024-09-08,Iogurte Semidesnatado de Morango Paw Patrol Batavinho 110 g,3.65
2024-09-08,Iogurte Integral Batavo Pedaços Pêssego 500g,9.79
2024-09-08,Iogurte Semidesnatado Jabuticaba Batavo 170 g,2.49
2024-09-08,Iogurte Integral Batavo Pedaços Coco 500g,9.79
2024-09-08,Iogurte Semidesnatado de Graviola Batavo 170 g,2.49
2024-09-08,Iogurte Batido Danone Aveia 800g,11.81
2024-09-08,Iogurte Vigor Parcialmente Desnatado Adoçado Batido Garrafa 800 g,12.39
2024-09-08,Iogurte Batido Vigor Frasco 170 g,1.99
2024-09-08,Leite Condensado MOÇA Zero Lactose Caixinha 395g,13.19
2024-09-08,"Sorvete de Creme Nestlé 1,5 Litros",19.89
2024-09-08,LEITE EM PÓ MOLICO DESNATADO LATA 280g,26.99
2024-09-08,LEITE EM PÓ MOLICO DESNATADO Sachet 500g,31.99
2024-09-08,Chocolate NESTLÉ CLASSIC ao Leite 25g,3.39
2024-09-08,Chocolate NESTLÉ CLASSIC ao Leite 150g,11.9
2024-09-08,Chocolate ao Leite NESTLÉ CLASSIC Tablete 80g,8.9
2024-09-08,Chocolate NESTLÉ CLASSIC ao Leite com Amendoim 150g,10.3
2024-09-08,"Coxão Mole Fracionado à Vácuo Aprox. 1,3 Kg",55.89
2024-09-08,Coxão Mole Carrefour Aproximadamente 600 g,21.59
2024-09-08,Coxão Mole para Strogonoff Aprox. 400g,16.39
2024-09-08,Bife de Coxão Mole Carrefour Embalagem Familiar Aproximadamente 800 g,31.19
2024-09-08,Carne Moída Coxão Mole Carrefour Aprox. 500g,20.49
2024-09-08,Bife de Coxão Mole Aprox. 400g,16.39
2024-09-08,Brochete de Coxão Mole Aprox. 400g,16.39
2024-09-08,Ração Úmida Cesar Sachê Cortes Selecionados Sabor Carne Assada ao Molho para Cães Adultos 85 g,3.79
2024-09-08,Coxa com Sobrecoxa Assada Carrefour kg,25.9
2024-09-08,Pizza Assada Portuguesa 800 g,12591.0
2024-09-08,Filé de Tilápia Congelado Carrefour Special Sabor & Qualidade 250g,17.9
2024-09-08,Filé de Merluza Congelado Planalto 500 g,23.79
2024-09-08,Filé de Salmão com Pele Resfriado Carrefour Aprox. 900g,80.99
2024-09-08,Filé de Salmão Carrefour Classic 500g,65.99
2024-09-08,Filé de Salmão sem Espinha Swift Premium 900 g,99.9
2024-09-08,Filé de Salmão Congelado Noronha Pescados 500 g,69.49
2024-09-08,Carne Moída Congelada Friboi 500g,12.59
2024-09-08,Carne Moída Resfriada de Dianteiro Carrefour Selection 500g,23.99
2024-09-08,Carne Moída Resfriada de Traseiro Carrefour Selection 330g,23.69
2024-09-08,Bife Ancho Congelado Swift Aproximadamente 800 g,41.52
2024-09-08,Bife para Role Congelado Swift Aproximadamente 1 Kg,41.98
2024-09-08,Medalhão Baby Beef Congelado Swift Aproximadamente 800 g,39.98
2024-09-08,"Bife Chorizo Swift Gran Reserva Aproximadamente 1,4 Kg",113.37
2024-09-08,Bife de Chorizo Congelado Swift Aproximadamente 900 g,46.71
2024-09-08,"Rabo Bovino Congelado Swift Aproximadamente 1,8 Kg",61.16
2024-09-08,Prime Rib Congelado Swift Aproximadamente 800 g,39.98
2024-09-08,Espetinho de Coração Swift 900 g,47.98
2024-09-08,"Mocotó Bovino em Pedaços Congelado Swift 1,3 Kg",20.98
2024-09-08,Língua Bovina Fatiada Congelada Swift Aproximadamente 900 g,26.08
2024-09-08,T-bone Congelado Swift Aproximadamente 800 g,37.58
2024-09-08,"Bife Ancho Swift Gran Reserva Aproximadamente 1,4 Kg",132.97
2024-09-08,Torresmo Pré Frito Swift 500g,20.98
2024-09-08,Barriga Suína Temperada Congelada Swift Aproximadamente 800g,21.52
2024-09-08,Patinho em Pedaços Carrefour Aproximadamente 600 g,24.89
2024-09-08,Patinho Fracionado à Vácuo 500g,22.44
2024-09-08,Ratinhos para Gatos Carrefour 2 Peças,15.99
2024-09-08,Purê de Frutas Sabor Maçã e Canela Carrefour Bio 100g,4.59
2024-09-08,"Purê de Frutas Sabor Maçã, Morango e Framboesa Carrefour Viver 100g",3.99
2024-09-08,Purê de Frutas Sabor Maçã e Açaí Carrefour Bio 100g,4.59
2024-09-08,Purê de Frutas Sabor Maçã e Pera Carrefour Bio 100g,4.59
2024-09-08,Limpa Limo com Gatilho Carrefour Essential 500ml,7.29
2024-09-08,Limpador Desengordurante Carrefour Essential com Gatilho 500ml,7.39
2024-09-08,Suco Integral de Maçã Carrefour Viver 1L,18.19
2024-09-08,Mala PC com 4 Rodas Azul Marinho OD129524 55 cm,230.93
2024-09-08,Linguiça Bovina Swift 900 g,31.98
2024-09-08,Linguiça de Lombo Swift 500 g,17.96
2024-09-08,Queijo Coalho Espeto Swifit 385 g,24.0
2024-09-08,Queijo Mussarela Light Verde Campo Aproximadamente 200 g,16.69
2024-09-08,Queijo Mussarela Light sem Lactose Tirolez Aprox. 330g,34.61
2024-09-08,Queijo Mussarela Vegano de Castanha de Caju Fatiado Vida Veg 150g,15.89
2024-09-08,Queijo Mussarela Fatiado Carrefour Embalagem Familiar Aproximadamente 500 g,26.99
2024-09-08,Queijo Mussarela Importado Fatiado Carrefour Embalagem Familiar Aproximadamente 500 g,26.99
2024-09-08,Queijo Fatiado Sabor Mussarela Polenghi 144g,14.99
2024-09-08,Queijo Mussarela Fatiado Nacional Aprox 200g,11.97
2024-09-08,Queijo Mussarela Vegano de Castanha de Caju Vida Veg 300g,29.89
2024-09-08,Queijo Mussarela Bom Destino Zero Lactose 160 g,16.99
2024-09-08,Queijo Mussarela de Búfala Bom Destino Aprox. 400g,36.91
2024-09-08,Queijo Mussarela Lacfree 150 g,17.69
2024-09-08,Queijo Mussarela Nozinho Gioia 320g,43.29
2024-09-08,Queijo Mussarela Búfala Búfalo Dourado 150 g,20.39
2024-09-08,Queijo Mussarela Palito Temperado Gioia 275g,39.59
2024-09-08,Queijo Mussarela Nozinho Temperado Gioia 320g,43.29
2024-09-08,Leite Integral sem Lactose UHT Tipo B Itambé Nolac 1 Litro,6.39
2024-09-08,Leite de Cabra Integral UHT Tipo A Cappry's 1 L,16.89
2024-09-08,Leite Integral UHT Tipo A Shefa 1 Litro - 6 Unidades,29.9
2024-09-08,Leite em Pó Integral La Serenissima 800g,39.89
2024-09-08,Leite em Pó Integral Instantâneo Itambé Sachê 400g,17.99
2024-09-08,Leite em Pó Integral Itambé Sachê 400g,17.99
2024-09-08,Leite Fermentado Integral Sabor Aveia + Mamão e Cereais Activia 510g 6 Unidades,15.69
2024-09-08,Leite Pasteurizado Integral Letti Tipo A 1 Litro,8.99
2024-09-08,Leite Integral Tipo A Fazenda Bela Vista 1 Litro,7.49
2024-09-08,Manteiga com Sal Danone Extra 200g,11.7
2024-09-08,Manteiga com Sal Aviação 200g,13.99
2024-09-08,Manteiga com Sal Aviação 500g,34.99
2024-09-08,Manteiga sem Sal Danone Extra 200g,11.8
2024-09-08,Manteiga com Sal Aviação Lata 200g,19.99
2024-09-08,Manteiga Vegana Vida Veg com Castanha-de-Caju e Sal do Himalaia Zero Lactose Pote 170 g,16.69
2024-09-08,Manteiga com Sal Aviação Barra 200g,14.99
2024-09-08,Manteiga sem Sal Danone Extra 200g,12.3
2024-09-08,Mix de Margarina e Manteiga Cremosa com Sal Vigor 500g,21.29
2024-09-08,Manteiga com Sal Batavo em Barra 200g,10.99
2024-09-08,Mix de Margarina e Manteiga Extra Cremosa com Sal Leco 200g,10.99
2024-09-08,Pipoca para Micro-Ondas com Sal Cobertura Manteiga Yoki 105g,7.59
2024-09-08,Manteiga Ghee com Sal do Himalaia Leviora Vidro 200 g,34.49
2024-09-08,Manteiga com Sal Zero Lactose Lac Lélo Pote 200 g,15.99
2024-09-08,Manteiga E Margarina Sem Sal Extra Cremosa Leco 200 g,10.99
2024-09-08,Queijo Prato Fatiado Polenghi Sandwich-In 144g,14.99
2024-09-08,Queijo Prato Light sem Lactose Tirolez Aprox. 400g,43.96
2024-09-08,Queijo Prato sem Lactose Polenghi Sandwinch-In 144g,15.59
2024-09-08,Queijo Prato Tirolez Aproximadamente 400 g,39.19
2024-09-08,Queijo Prato Fatiado Light Polenghi Sandwich-In 144g,14.99
2024-09-08,Queijo Prato Nacional Fatiado Carrefour Aproximadamente 200 g,12.99
2024-09-08,Queijo Prato Fatiado Aurora 150g,7.99
2024-09-08,Queij Prat Zero Lactos Fat Lac Lelo 150 g,14.89
2024-09-08,Vegan Cheese Prato Gourmet Superbom 200 g,30.39
2024-09-08,Queijo Mussarela Almeida Prado Aproximadamente 200 g,17.27
2024-09-08,Queijo Minas Frescal Estrela de Minas Aproximadamente 540 g,29.58
2024-09-08,Queijo Minas Frescal President Aproximadamente 540 g,35.9
2024-09-08,Creme De Queijo Minas Frescal Ipanema 180g,10.59
2024-09-08,Requeijão Cremoso Danone 200g,7.0
2024-09-08,Requeijão Cremoso Light Danone Pote 200g,7.19
2024-09-08,Requeijão Cremoso Nestlé 200g,7.89
2024-09-08,Requeijão Cremoso Light Nestlé 200g,7.89
2024-09-08,Requeijão Cremoso Light Carrefour Classic 400g,16.9
2024-09-08,Requeijão Cremoso Carrefour 200g,8.99
2024-09-08,Requeijão Cremoso Vigor 200g,8.39
2024-09-08,Requeijão Cremoso Sem Lactose Carrefour 200 g,10.99
2024-09-08,Requeijão Cremoso Poços de Caldas Tradicional 200g,8.79
2024-09-08,Requeijão Cremoso Light Vigor 200g,8.39
2024-09-08,Requeijão Cremoso Light sem Lactose Polenghi 200g,11.19
2024-09-08,Requeijão Cremoso Light Carrefour Classic 200g,8.99
2024-09-08,Requeijão Cremoso Light Poços de Caldas 200g,9.49
2024-09-08,Requeijão Cremoso Rekeminas 200 g,4.69
2024-09-08,Bacon Defumado Fatiado Perdigão 250 g,20.09
2024-09-08,Bacon Defumado Fatiado Resfriado Haciendas 200 g,23.69
2024-09-08,Bacon Defumado Pedaço Aurora Aproximadamente 300 g,19.46
2024-09-08,Bacon Defumado Tablete Pamplona Aprox 300 g,13.76
2024-09-08,Bacon Defumado Pedaço Kassel Aproximadamente 300 g,19.04
2024-09-08,Bacon Defumado Pedaço Aprox. 250g,8.97
2024-09-08,Caldo em Pó de Bacon Defumado Sazón 32.5 g,3.29
2024-09-08,Creme de Leite Leve Triangulo Mineiro 200 g,3.29
2024-09-08,Creme de Leite Esterilizado 20% Gordura Carrefour 300 g,6.19
2024-09-08,Creme Culinário Triangulo Mineiro 200,2.89
2024-09-08,Creme Hidratante Desodorante Corporal Proteínas de Leite Vegetal Skala 400 ml,7.09
2024-09-08,Margarina com Creme de Leite Delícia com Sal 500g,8.79
2024-09-08,Margarina Amanteigada com Sal e Creme de Leite Delícia Supreme Pote 500g,7.69
2024-09-08,Margarina com Sal e Creme de Leite Delícia Pote 1kg Embalagem Econômica,17.99
2024-09-08,Margarina sem Sal com Creme de Leite Delícia Pote 500g,7.79
2024-09-08,Hidratante Leite De Aveia Para Todos Os Tipos De Pele Davene 180 mL,14.99
2024-09-08,Sorvete Bacio Di Latte Creme de Leite 490ml,49.99
2024-09-08,Margarina com Sal e Creme de Leite Delícia Pote 250g,4.39
2024-09-08,Margarina com Sal e Creme de Leite Light Delícia Pote 500g,8.79
2024-09-08,Hidradante Leite de Aveia Davene Intensa 180ml,14.99
2024-09-08,Iogurte Integral Danone Natural 160 g,3.29
2024-09-08,Iogurte Natural Desnatado Carrefour Classic 160g,2.59
2024-09-08,Iogurte Desnatado Zero Lactose Verde Campo Natural Whey Morango 250g,8.9
2024-09-08,Iogurte Integral Fazenda Bela Vista Natural 170g,2.99
2024-09-08,Iogurte Integral Itambé Tradicional 170g,2.19
2024-09-08,Iogurte Integral Itambé Natural Milk 500g,10.79
2024-09-08,Iogurte Zero Lactose Verde Campo Natural Whey Morango 500g,14.99
2024-09-08,Iogurte Desnatado Verde Campo Natural Whey Banana 250g,8.99
2024-09-08,Iogurte Integral Itambé Coalhada 130g,3.29
2024-09-08,Iogurte Desnatado Verde Campo Natural Whey Cookies e Cream 250g,8.99
2024-09-08,"Iogurte Laranja, Cenoura Mel Carrefour Classic 160g",2.59
2024-09-08,Iogurte Natural Açúcar e Mel Carrefour Classic 160g,2.59
2024-09-08,Iogurte de Morango VeryGurt Carolina Bandeja 510g,3.29
2024-09-08,Pack Iogurte Desnatado Verde Campo Natural Whey Cookies e Cream 250g - 5 Unidades,38.45
2024-09-08,"Frango Temperado Já Pro Forno Swift Aproximadamente 2,5 Kg",38.7
2024-09-08,"Frango Caipira Congelado Swift Aproximadamente 2,3 Kg",42.55
2024-09-08,Cubos de Peito de Frango Congelado Swift 1 Kg,25.98
2024-09-08,Carne Moída de Frango Congelado Swift 500 g,13.98
2024-09-08,Coração de Frango Congelado Swift 1 Kg,35.98
2024-09-08,Coxa de Frango Temperada Swift 1 Kg,14.98
2024-09-08,Camarão Cinza Pré-Cozido sem Cabeça Congelado Swift 400 g,60.99
2024-09-08,Espetinho de Peito de Frango Swift 900 g,27.98
2024-09-08,Empanado de Frango com Queijo Crocante Swift 300 g,10.49
2024-09-08,Coxa de Frango sem Pele Congelada Swift 1 Kg,13.98
2024-09-08,Coxinha da Asa de Frango em Pedaços com Sal e Ervas Swift 1 Kg,16.98
2024-09-08,Pão Francês Rústico Congelado Swift 120 g,4.49
2024-09-08,Ketchup Picante Carrefour 400g,7.89
2024-09-08,Pão de Alho Picante Carrefour Classic 320g,11.89
2024-09-08,"Costela Traseiro Fatiada Congelado Swift Aproximadamente 1,4 Kg",32.17
2024-09-08,"Costela Bafo Congelado Swift Aproximadamente 1,4 Kg",33.46
2024-09-08,Coxinha de Mandioca com Costela Swift 300 g,15.98
2024-09-08,Queijo Parmesão Forma com Casca Preta La Serenissima Aprox. 200g,21.38
2024-09-08,Queijo Parmesão Ralado Faixa Azul 100g,16.89
2024-09-08,Queijo Parmesão Ralado Carrefour Classic 100g,13.79
2024-09-08,Queijo Parmesão Ralado Faixa Azul 50g,9.59
2024-09-08,Queijo Parmesão Ralado Vegano de Castanha de Caju Vida Veg 50g,9.19
2024-09-08,Queijo Parmesão Forma sem Casca Preta La Serenissima Aprox. 200g,109.9
2024-09-08,Queijo Parmesão Ralado Vigor 50g,8.59
2024-09-08,Queijo Parmesão Ralado La Serenissima 50g,7.99
2024-09-08,Queijo Parmesão Fracionado Buritis Aproximadamente 200 g,24.81
2024-09-08,Queijo Parmesão Vegano de Castanha de Caju Vida Veg 150g,27.09
2024-09-08,Queijo Parmesão Ralado Vigor 150g,25.9
2024-09-08,Queijo Parmesão Lascas Faixa Azul 150g,27.39
2024-09-08,Queijo Parmesão Tirolez Aprox. 270g,32.64
2024-09-08,Queijo Parmesão Fatiado Faixa Azul 300g,45.89
2024-09-08,Filé de Merluza Congelado Swift 800 g,33.0
2024-09-08,Filé de Peito Temperado Swift 1 Kg,21.5
2024-09-08,Filé de Pescada sem Espinha Swift 500 g,23.9
2024-09-08,Filé de Mapara Swift 500 g,17.9
2024-09-08,Filé de Truta da Patagonia Congelado Swift 600 g,79.0
2024-09-08,Filé Pescada Swift 500 g,36.0
2024-09-08,Carne Bovina Entrecot Porcionado Hereford Carrefour Aproximadamente 1000g,144.9
2024-09-08,Rabo Bovino Cong Aprox. 1kg,29.39
2024-09-08,Short Rack Cordeiro Uruguai Carrefour Aproximadamente 400 g,43.96
2024-09-08,Rabo Bovino Resfriado Aprox. 800g,29.91
2024-09-08,Bucho Bovino Congelado Carrefour Aproximadamente 600 g,12.59
2024-09-08,Mocotó Bovino Congelado Carrefour Aproximadamente 1 kg,12.29
2024-09-08,"Filezinho Suíno Congelado Aprox. 1,3Kg",26.64
2024-09-08,Paleta Suína à Pururuca Pedaço Sabor & Qualidade Aprox. 900g,19.79
2024-09-08,Barriga Suína de Carne Sabor & Qualidade Aprox. 800g,20.79
2024-09-08,Rabo Suíno Salgado à Vácuo Aprox. 400g,11.96
2024-09-08,Mocotó Bovino,11.09
2024-09-08,Filézinho Suíno Aprox. 500g,13.49
2024-09-08,Joelho de Porco Sabor & Qualidade Aprox. 900g,18.89
2024-09-08,Toucinho com Couro Sabor & Qualidade Carrefour Aprox. 1Kg,20.99
2024-09-08,Barriga Suína Fatiada Resfriada Carrefour Aprox. 500g,12.99
2024-09-08,Paleta Suína Inteira com Osso Aproximadamente 3600G,79.16
2024-09-08,Sobrepaleta Resfriada Sabor & Qualidade Aprox. 1 Kg,23.99
2024-09-08,Língua Bovina Carrefour Congelada  Aproximadamente 1100G,9.89
2024-09-08,Cebola Carrefour Aprox. 500g,2.09
2024-09-08,Papel Toalha Branco Carrefour 2 Unidades,4.9
2024-09-08,Álcool Carrefour Tradicional 1L,5.4
2024-09-08,Colchão Inflável Casal Carrefour,129.9
2024-09-08,Chá Orgânico Hortelã Carrefour Bio 10 Sachês,3.99
2024-09-08,Chá Sabor Abacaxi com Hortelã Carrefour 10 Sachês,3.89
2024-09-08,Muda Hortelã Pote 11,4.69
2024-09-08,Leite Desnatado sem Lactose UHT Tipo B Itambé Nolac 1 Litro,6.39
2024-09-08,Leite Fermentado Desnatado Chamyto 450g 6 Unidades,6.39
2024-09-08,Leite Desnatado Molico Vitaminado Zero Lactose 1 L,6.69
2024-09-08,Leite Fermentado Desnatado Chamyto 720g 6 Unidades,9.99
2024-09-08,Leite UHT Desnatado Parmalat Zymil 1L,5.99
2024-09-08,Leite Fermentado Desnatado Light Yakult 40 - 80g 6 Unidades,12.99
2024-09-08,Leite Fermentado Desnatado Yakult 40 - 80g 6 Unidades,13.49
2024-09-08,Papel Manteiga Carrefour 30x750cm,7.49
2024-09-08,Sabonte em barra Carrefour Soft Hidrante com Manteiga de karitê e Vitamina E com 6 unidades 90 g,14.49
2024-09-08,Milho para Pipoca Manteiga Carrefour 100g,3.69
2024-09-08,Couve Manteiga Fatiada 200g,6.99
2024-09-08,Torta Carrefour de Frango com Requeijão 260g,9.69
2024-09-08,Escondidinho de Frango com Requeijão Cremoso Carrefour 600g,24.39
2024-09-08,Requeijao Cremoso Carrefour 400 g,15.09
2024-09-08,Chá de Capim-Cidreira Carrefour Classic 10 Sachês,2.29
2024-09-08,Chá de Capim Cidreira Carrefour Cartuho com 10 Cáspulas,19.59
2024-09-08,Farinha de Rosca Carrefour 500 g,10.29
2024-09-08,"Frango Caipira Congelado Carrefour Aproximadamente 2,5 kg",60.98
2024-09-08,Farinha de Castanha de Caju Torrada Carrefour Mercado 150g,13.99
2024-09-08,Pé de Moleque Carrefour Classic 304g,10.59
2024-09-08,Frango à Passarinho Refrigerado Aprox. 1 Kg,13.59
2024-09-08,Pé Salgado Carrefour Aproximadamente 450 g,8.5
2024-09-08,Frango a Passarinho Temperada Resfriado Carrefour Aproximadamente 700 g,8.88
2024-09-08,"Peito de Frango sem Osso Congelado Carrefour Aproximadamente 1,5kg",34.34
2024-09-08,"Peito de Frango com Osso Congelado Aprox. 1,5Kg",19.49
2024-09-08,Coxa com Sobrecoxa Frango Refrigerado Carrefour kg,11.99
2024-09-08,Macarrão Instantâneo Carrefour Sabor Galinha 85g,1.59
2024-09-08,Macarrão Instantâneo Carrefour Sabor Galinha Caipira 85g,1.59
2024-09-08,Acém em Pedaços Carrefour Aproximadamente 500 g,14.49
2024-09-08,Kibe Carne com Requeijão Swift 300 g,15.98
2024-09-08,Kit Paella Swift 400 g,37.9
2024-09-08,Batata Frita Congelada Palito Swift 400 g,9.09
2024-09-08,Espetinho de Panceta Swift Pacote 500g,19.5
2024-09-08,Limpador Mr. Músculo Banheiro Total Refil 400 ml,10.49
2024-09-08,Desengordurante Mr Músculo Cozinha Laranja 500 ml com 30% de Desconto,16.99
2024-09-08,Desodorizador Sanitário Pato Caixa Acoplada Dupla Ação 47 g,20.99
2024-09-08,Limpa Vidro Líquido Mr Músculo Sachê 400 ml,10.49
2024-09-08,Copa Lombo Suino Temperado e Congelado Swift Aproximadamente 900g,22.48
2024-09-08,Caldo Congelado de Feijão com Bacon Swift 350g,13.99
2024-09-08,Leite em Pó Desnatado Instantâneo La Serenissima 500g,26.49
2024-09-08,Leite Fermentado Parcialmente Desnatado Sabor Ameixa Activia 800g,11.55
2024-09-08,Leite Fermentado Desnatado Elegê Bob Esponja 80g com 6 unidades,6.79
2024-09-08,Leite Semi Desnatado em Pó Instantâneo Itambé 300g,18.09
2024-09-08,Leite em Pó Desnatado Instantâneo La Serenissima 300g,14.99
2024-09-08,Leite Desnatado Quatá Caixa 1L,4.99
2024-09-08,Leite Fermentado Desnatado Elegê Bob Esponja Sabor Uva 80g com 6 unidades,6.79
2024-09-08,Leite Fermentado Parcialmente Desnatado Sabor Morango Activia 800g,11.55
2024-09-08,Leite Fermentado Semi-Desnatado Actimel Morango 600g,19.49
2024-09-08,Leite UHT A2 Semidesnatado Italac Caixa 1 Litro,5.99
2024-09-08,Leite Zero Lactose Semidesnatado Parmalat ZYMIL 1L,5.99
2024-09-08,Leite Semidesnatado UHT Goiasminas Italac 1 Litro - 12 Unidades,69.9
2024-09-08,Leite Semidesnatado Zero Lactose 1 L,7.99
2024-09-08,Leite Semidesnatado UHT Tipo B Itambé Nolac 1 Litro,6.39
2024-09-08,Leite Pasteurizado Homogeneizado Tipo A Semidesnatado Letti Garrafa 1 l,8.99
2024-09-08,Leite UHT Semidesnatado Quatá 1 Litro,4.99
2024-09-08,Leite Semidesnatado UHT Aurora 1 Litro,7.9
2024-09-08,Leite de Coco em Pó Sem Lactose Monama 180g,26.29
2024-09-08,Leite Fermentado Zero Lactose Sabor Morango Activia Shot Diário 100g,3.39
2024-09-08,Leite Fermentado Desnatado Light Zero Lactose Sabor Morango Activia Zero 170g,3.69
2024-09-08,Leite Fermentado Desnatado Zero Lactose Sabor Morango Activia Zero 510g 6 Unidades,15.69
2024-09-08,Composto Lácteo em Pó Ninho Fases 1 800g,47.19
2024-09-08,Arroz Branco Longo-fino Tipo 1 Prato Fino 1 Kg,7.19
2024-09-08,Mini Torta de Limão Swift 100 g,8.99
2024-09-08,Salsicha Tradicional Swift Hot Dog 500 g,9.48
2024-09-08,Pão de Queijo Coquetel Forno de Minas 32 Pães 400g,17.99
2024-09-08,Pão de Queijo Waffle Forno de Minas 200 g,10.9
2024-09-08,Pão de Queijo Congelado Coquetel Forno de Minas 820g,25.9
2024-09-08,Pão de Queijo Congelado Forno de Minas 820g,36.99
2024-09-08,Pão de Queijo Congelado Lanche Forno de Minas 820g,25.9
2024-09-08,Pão de Queijo Congelado Waffle Forno de Minas 400g 10 Unidades,27.79
2024-09-08,Pão de Queijo Congelado Tradicional Forno de Minas 820g,25.9
2024-09-08,Iogurte Grego Integral Danone + Frutas Vermelhas 510g 6 Unidades,14.59
2024-09-08,Iogurte Grego Integral Danone 340g 4 Unidades,10.59
2024-09-08,Iogurte Integral Morango com Aveia Danoninho Bom Dia 90g,3.29
2024-09-08,Iogurte Integral Banana com Aveia Danoninho Bom Dia 70g,3.89
2024-09-08,Iogurte Integral Morango com Aveia Danoninho Bom Dia 70g,4.09
2024-09-08,Iogurte Integral Grego Morango Itambé 500 g,9.09
2024-09-08,Iogurte integral Vigor 3 Grãos Morango 100 g,4.59
2024-09-08,Iogurte Integral Itambé Pedaços Coco 500 g,10.79
2024-09-08,Leite Condensado Mococa 395g,5.59
2024-09-08,Leite Condensado Linea 210g,28.99
2024-09-08,Leite Condensado Itambé Lata 395g,8.09
2024-09-08,Leite Condensado Tirol 395 g,6.69
2024-09-08,Loção de Limpeza Leite de Colônia 200ml,10.49
